Date,Adj_Close,Close,High,Low,Open,Volume,Symbol
2015-12-31,102.969025,105.260002,107.029999,104.82,107.010002,40635300.0,AAPL
2016-01-04,103.057063,105.349998,105.370003,102.0,102.610001,67649400.0,AAPL
2016-01-05,100.474523,102.709999,105.849998,102.410004,105.75,55791000.0,AAPL
2016-01-06,98.508268,100.699997,102.370003,99.870003,100.559998,68457400.0,AAPL
2016-01-07,94.350769,96.449997,100.129997,96.43,98.68,81094400.0,AAPL
2016-01-08,94.849671,96.959999,99.110001,96.760002,98.550003,70798000.0,AAPL
2016-01-11,96.3855,98.529999,99.059998,97.339996,98.970001,49739400.0,AAPL
2016-01-12,97.784376,99.959999,100.690002,98.839996,100.550003,49154200.0,AAPL
2016-01-13,95.270312,97.389999,101.190002,97.300003,100.32,62439600.0,AAPL
2016-01-14,97.35395,99.519997,100.480003,95.739998,97.959999,63170100.0,AAPL
2016-01-15,95.015969,97.129997,97.709999,95.360001,96.199997,79010000.0,AAPL
2016-01-19,94.556205,96.660004,98.650002,95.5,98.410004,53087700.0,AAPL
2016-01-20,94.683373,96.790001,98.190002,93.419998,95.099998,72334400.0,AAPL
2016-01-21,94.20404,96.300003,97.879997,94.940002,97.059998,52161500.0,AAPL
2016-01-22,99.212599,101.419998,101.459999,98.370003,98.629997,65800500.0,AAPL
2016-01-25,97.275697,99.440002,101.529999,99.209999,101.519997,51794500.0,AAPL
2016-01-26,97.813722,99.989998,100.879997,98.07,99.93,75077000.0,AAPL
2016-01-27,91.386718,93.419998,96.629997,93.339996,96.040001,133369700.0,AAPL
2016-01-28,92.042134,94.089996,94.519997,92.389999,93.790001,55678800.0,AAPL
2016-01-29,95.221398,97.339996,97.339996,94.349998,94.790001,64416500.0,AAPL
2016-02-01,94.331208,96.43,96.709999,95.400002,96.470001,40943500.0,AAPL
2016-02-02,92.423652,94.480003,96.040001,94.279999,95.419998,37357200.0,AAPL
2016-02-03,94.252947,96.349998,96.839996,94.080002,95.0,45964300.0,AAPL
2016-02-04,95.010279,96.599998,97.330002,95.190002,95.860001,46471700.0,AAPL
2016-02-05,92.472736,94.019997,96.919998,93.690002,96.519997,46418100.0,AAPL
2016-02-08,93.446449,95.010002,95.699997,93.040001,93.129997,54021400.0,AAPL
2016-02-09,93.426774,94.989998,95.940002,93.93,94.290001,44331200.0,AAPL
2016-02-10,92.718621,94.269997,96.349998,94.099998,95.919998,42343600.0,AAPL
2016-02-11,92.158002,93.699997,94.720001,92.589996,93.790001,50074700.0,AAPL
2016-02-12,92.44323,93.989998,94.5,93.010002,94.190002,40351400.0,AAPL
2016-02-16,95.049622,96.639999,96.849998,94.610001,95.019997,49057900.0,AAPL
