Date,Adj_Close,Close,High,Low,Open,Volume,Symbol,Ut,Dt,RS,RSI,long/short
2016-01-04,741.840027,741.840027,744.059998,731.257996,743.0,3272800.0,GOOG,0.0,0.0,0.0,0.0,0
2016-01-05,742.580017,742.580017,752.0,738.640015,746.450012,1950700.0,GOOG,0.7399900000000343,0.0,0.0,0.0,0
2016-01-06,743.619995,743.619995,747.179993,728.919983,730.0,1947000.0,GOOG,1.0399780000000192,0.0,0.0,0.0,0
2016-01-07,726.390015,726.390015,738.5,719.059998,730.309998,2963700.0,GOOG,0.0,17.22998000000007,0.0,0.0,0
2016-01-08,714.469971,714.469971,733.22998,713.0,731.450012,2450900.0,GOOG,0.0,11.920043999999962,0.0,0.0,0
2016-01-11,716.030029,716.030029,718.85498,703.539978,716.609985,2090600.0,GOOG,1.5600580000000264,0.0,0.0,0.0,0
2016-01-12,726.070007,726.070007,728.75,717.317017,721.679993,2024500.0,GOOG,10.03997800000002,0.0,0.0,0.0,0
2016-01-13,700.559998,700.559998,734.73999,698.609985,730.849976,2501700.0,GOOG,0.0,25.510009000000082,0.0,0.0,0
2016-01-14,714.719971,714.719971,721.924988,689.099976,705.380005,2225800.0,GOOG,14.159973000000036,0.0,0.0,0.0,0
2016-01-15,694.450012,694.450012,706.73999,685.369995,692.289978,3592400.0,GOOG,0.0,20.26995899999997,0.0,0.0,0
2016-01-19,701.789978,701.789978,709.97998,693.409973,703.299988,2268100.0,GOOG,7.339966000000004,0.0,0.0,0.0,0
2016-01-20,698.450012,698.450012,706.849976,673.26001,688.609985,3445000.0,GOOG,0.0,3.339966000000004,0.0,0.0,0
2016-01-21,706.590027,706.590027,719.190002,694.460022,702.179993,2412200.0,GOOG,8.140014999999948,0.0,0.0,0.0,0
2016-01-22,725.25,725.25,728.130005,720.120972,723.599976,2011800.0,GOOG,18.659973000000036,0.0,0.0,0.0,0
2016-01-25,711.669983,711.669983,729.679993,710.01001,723.580017,1711700.0,GOOG,0.0,13.580016999999998,0.6715290994907736,40.17453837299948,0
2016-01-26,713.039978,713.039978,718.280029,706.47998,713.849976,1331700.0,GOOG,1.3699950000000172,0.0,0.678388165048494,40.419026967393634,0
2016-01-27,699.98999,699.98999,718.234985,694.390015,713.669983,2194200.0,GOOG,0.0,13.049987999999985,0.5840798818966222,36.871870451211215,0
2016-01-28,730.960022,730.960022,733.690002,712.349976,722.219971,2676400.0,GOOG,30.970031999999946,0.0,1.0521273854929347,51.27008162021125,0
